5.75833e-06	3.50196
5.8465e-06	3.29604
5.93468e-06	3.10464
6.02286e-06	2.92644
6.11103e-06	2.76144
6.19921e-06	2.607
RINDEX
1.87855e-06	1.01638
1.96673e-06	1.01642
2.0549e-06	1.01647
2.14308e-06	1.01652
2.23126e-06	1.01657
2.31943e-06	1.01662
2.40761e-06	1.01667
2.49579e-06	1.01673
2.58396e-06	1.01679
2.67214e-06	1.01685
2.76032e-06	1.01691
2.84849e-06	1.01698
2.93667e-06	1.01705
3.02485e-06	1.01712
3.11302e-06	1.01719
3.2012e-06	1.01727
3.28938e-06	1.01734
3.37755e-06	1.01742
3.46573e-06	1.01751
3.55391e-06	1.01759
3.64208e-06	1.01768
3.73026e-06	1.01777
3.81844e-06	1.01787
3.90661e-06	1.01796
3.99479e-06	1.01806
4.08297e-06	1.01816
4.17114e-06	1.01827
4.25932e-06	1.01838
4.3475e-06	1.01849
4.43567e-06	1.0186
4.52385e-06	1.01872
4.61203e-06	1.01884
4.7002e-06	1.01897
4.78838e-06	1.01909
4.87656e-06	1.01922
4.96473e-06	1.01936
5.05291e-06	1.0195
5.14109e-06	1.01964
5.22927e-06	1.01979
5.31744e-06	1.01994
5.40562e-06	1.02009
5.4938e-06	1.02025
5.58197e-06	1.02041
5.67015e-06	1.02057
5.75833e-06	1.02074
5.8465e-06	1.02092
5.93468e-06	1.0211
6.02286e-06	1.02128
6.11103e-06	1.02147
6.19921e-06	1.02167
[+] Acrylic Wavelength Threshold : 300.000000 nm
#=======================================================================
# Set Optical Properties
# Material ciDRICHfilterMat
# No properties table available for ciDRICHfilterMat, allocated a new one
# Acrylic Filter Refractive Index, Absorption and Scattering Lengths rescaled to wavelength threshold 300.0 nm
# Optical Table for material ciDRICHfilterMat with 50 points:
ABSLENGTH
4.13281e-06	82.0704
4.22099e-06	36.9138
4.30916e-06	13.3325
4.39734e-06	5.03627
4.48552e-06	2.3393
4.57369e-06	1.36177
4.66187e-06	0.933192
4.75005e-06	0.708268
4.83822e-06	0.573082
4.9264e-06	0.483641
5.01458e-06	0.420282
5.10275e-06	0.373102
5.19093e-06	0.33662
5.27911e-06	0.307572
5.36728e-06	0.283902
5.45546e-06	0.264235
5.54364e-06	0.247641
5.63181e-06	0.233453
5.71999e-06	0.221177
5.80817e-06	0.210456
5.89634e-06	0.201012
5.98452e-06	0.192627
6.0727e-06	0.185134
6.16087e-06	0.178399
6.24905e-06	0.172309
6.33723e-06	0.166779
6.4254e-06	0.166779
6.51358e-06	0.166779
6.60176e-06	0.166779
6.68993e-06	0.166779
6.77811e-06	0.166779
6.86629e-06	0.166779
6.95446e-06	0.166779
7.04264e-06	0.166779
7.13082e-06	0.166779
7.21899e-06	0.166779
7.30717e-06	0.166779
7.39535e-06	0.166779
7.48353e-06	0.166779
7.5717e-06	0.166779
7.65988e-06	0.166779
7.74806e-06	0.166779
7.83623e-06	0.166779
7.92441e-06	0.166779
8.01259e-06	0.166779
8.10076e-06	0.166779
8.18894e-06	0.166779
8.27712e-06	0.166779
8.36529e-06	0.166779
8.45347e-06	0.166779
RAYLEIGH
4.13281e-06	1e+06
4.22099e-06	1e+06
4.30916e-06	1e+06
4.39734e-06	1e+06
4.48552e-06	1e+06
4.57369e-06	1e+06
4.66187e-06	1e+06
4.75005e-06	1e+06
4.83822e-06	1e+06
4.9264e-06	1e+06
5.01458e-06	1e+06
5.10275e-06	1e+06
5.19093e-06	1e+06
5.27911e-06	1e+06
5.36728e-06	1e+06
5.45546e-06	1e+06
5.54364e-06	1e+06
5.63181e-06	1e+06
5.71999e-06	1e+06
5.80817e-06	1e+06
5.89634e-06	1e+06
5.98452e-06	1e+06
6.0727e-06	1e+06
6.16087e-06	1e+06
6.24905e-06	1e+06
6.33723e-06	1e+06
6.4254e-06	1e+06
6.51358e-06	1e+06
6.60176e-06	1e+06
6.68993e-06	1e+06
6.77811e-06	1e+06
6.86629e-06	1e+06
6.95446e-06	1e+06
7.04264e-06	1e+06
7.13082e-06	1e+06
7.21899e-06	1e+06
7.30717e-06	1e+06
7.39535e-06	1e+06
7.48353e-06	1e+06
7.5717e-06	1e+06
7.65988e-06	1e+06
7.74806e-06	1e+06
7.83623e-06	1e+06
7.92441e-06	1e+06
8.01259e-06	1e+06
8.10076e-06	1e+06
8.18894e-06	1e+06
8.27712e-06	1e+06
8.36529e-06	1e+06
8.45347e-06	1e+06
RINDEX
4.13281e-06	1.5017
4.22099e-06	1.5017
4.30916e-06	1.5017
4.39734e-06	1.5017
4.48552e-06	1.5017
4.57369e-06	1.5017
4.66187e-06	1.5017
4.75005e-06	1.5017
4.83822e-06	1.5017
4.9264e-06	1.5017
5.01458e-06	1.5017
5.10275e-06	1.5017
5.19093e-06	1.5017
5.27911e-06	1.5017
5.36728e-06	1.5017
5.45546e-06	1.5017
5.54364e-06	1.5017
5.63181e-06	1.5017
5.71999e-06	1.5017
5.80817e-06	1.5017
5.89634e-06	1.5017
5.98452e-06	1.5017
6.0727e-06	1.5017
6.16087e-06	1.5017
6.24905e-06	1.5017
6.33723e-06	1.5017
6.4254e-06	1.5017
6.51358e-06	1.5017
6.60176e-06	1.5017
6.68993e-06	1.5017
6.77811e-06	1.5017
6.86629e-06	1.5017
6.95446e-06	1.5017
7.04264e-06	1.5017
7.13082e-06	1.5017
7.21899e-06	1.5017
7.30717e-06	1.5017
7.39535e-06	1.5017
7.48353e-06	1.5017
7.5717e-06	1.5017
7.65988e-06	1.5017
7.74806e-06	1.5017
7.83623e-06	1.5017
7.92441e-06	1.5017
8.01259e-06	1.5017
8.10076e-06	1.5017
8.18894e-06	1.5017
8.27712e-06	1.5017
8.36529e-06	1.5017
8.45347e-06	1.5017
#=======================================================================
# Set Optical Properties
# Material ciDRICHgasMat
# No properties table available for ciDRICHgasMat, allocated a new one
# Gas material number of elements 2
# Element 0 : Z 6.000000  Name C Atoms 2
# Element 1 : Z 9.000000  Name F Atoms 6
# Chemical Formula : C2F6
# Selected gas index 0 for gas C2F6
# Gas Refractive Index, Absorption and Scattering Lengths rescaled to density 0.005734 g/cm3, gas index: 0
# Optical Table for material ciDRICHgasMat with 10 points:
ABSLENGTH
1.7712e-06	1000
1.92389e-06	1000
2.10539e-06	1000
2.3247e-06	1000
2.59502e-06	1000
2.93647e-06	1000
3.38139e-06	1000
3.98521e-06	1000
4.85156e-06	1000
6.19921e-06	1000
RAYLEIGH
1.7712e-06	1e+06
1.92389e-06	1e+06
2.10539e-06	1e+06
2.3247e-06	1e+06
2.59502e-06	1e+06
2.93647e-06	1e+06
3.38139e-06	1e+06
3.98521e-06	1e+06
4.85156e-06	1e+06
6.19921e-06	1e+06
RINDEX
1.7712e-06	1.00075
1.92389e-06	1.00075
2.10539e-06	1.00075
2.3247e-06	1.00075
2.59502e-06	1.00076
2.93647e-06	1.00076
3.38139e-06	1.00077
3.98521e-06	1.00078
4.85156e-06	1.0008
6.19921e-06	1.00084
#=======================================================================
# Set Optical Properties
# Logical Volume ciDRICHpsst
# Optical Table for volume ciDRICHpsst with 3 points:
EFFICIENCY
1e-06	1
4e-06	1
7e-06	1
IMAGINARYRINDEX
1e-06	1.69
4e-06	1.69
7e-06	1.69
REALRINDEX
1e-06	1.92
4e-06	1.92
7e-06	1.92
#=======================================================================
# Set Optical Properties
# Logical Volume ciDRICHmirror
# Optical Table for volume ciDRICHmirror with 41 points:
REFLECTIVITY
2.04358e-06	0.867812
2.0664e-06	0.865156
2.09046e-06	0.863906
2.14023e-06	0.86375
2.16601e-06	0.864062
2.20587e-06	0.864531
2.23327e-06	0.864375
2.26137e-06	0.865625
2.31972e-06	0.865313
2.35005e-06	0.865
2.38116e-06	0.864844
2.41313e-06	0.863828
2.44598e-06	0.863516
2.47968e-06	0.863125
2.53081e-06	0.862187
2.58354e-06	0.861719
2.6194e-06	0.861328
2.69589e-06	0.861016
2.73515e-06	0.861094
2.79685e-06	0.861602
2.86139e-06	0.862305
2.95271e-06	0.86375
3.04884e-06	0.865586
3.12665e-06	0.867383
3.2393e-06	0.870059
3.39218e-06	0.874199
3.52508e-06	0.878105
3.66893e-06	0.88252
3.82396e-06	0.887617
3.99949e-06	0.893721
4.13281e-06	0.898184
4.27679e-06	0.902744
4.48244e-06	0.907837
4.65057e-06	0.9102
4.89476e-06	0.909316
5.02774e-06	0.906174
5.16816e-06	0.900422
5.31437e-06	0.891521
5.63821e-06	0.859954
5.90401e-06	0.820831
6.19921e-06	0.762502
--------------------------------------
